Time,RadioId,NodeId,NodeRSSI,Battery,Celsius,RecordedAt,Firmware,SolarVolts,SolarCurrent,CumulativeSolarCurrent,Latitude,Longitude
2000-01-01 00:17:34,3,325f14,-73,3.59,24,2023-02-20 11:59:41,1.17.3,2.6,1,1872669,39.000948,-74.913768
2000-01-01 00:17:34,2,325f14,-72,3.59,24,2023-02-20 11:59:41,1.17.3,2.6,1,1872669,39.000948,-74.913768
2000-01-01 00:19:49,3,328782,-84,3.53,19,2023-02-20 12:01:21,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:19:49,2,328782,-83,3.53,19,2023-02-20 12:01:21,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:19:49,1,328782,-39,3.53,19,2023-02-20 12:01:21,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:20:54,3,37a7d6,-96,3.5,21,2017-01-17 03:47:09,1.17.5,4.07,0,369142,,
2000-01-01 00:20:54,2,37a7d6,-94,3.5,21,2017-01-17 03:47:09,1.17.5,4.07,0,369142,,
2000-01-01 00:20:54,1,37a7d6,-48,3.5,21,2017-01-17 03:47:09,1.17.5,4.07,0,369142,,
2000-01-01 00:21:41,3,364654,-99,3.5,19,2023-02-20 12:04:51,1.17.4,4.69,0,4573849,39.001028,-74.913856
2000-01-01 00:21:41,2,364654,-100,3.5,19,2023-02-20 12:04:51,1.17.4,4.69,0,4573849,39.001028,-74.913856
2000-01-01 00:21:41,1,364654,-45,3.5,19,2023-02-20 12:04:51,1.17.4,4.69,0,4573849,39.001028,-74.913856
2000-01-01 00:21:45,3,363538,-84,3.52,20,2023-02-20 12:01:56,1.17.4,4.74,2,4379389,39.000948,-74.913744
2000-01-01 00:21:45,2,363538,-83,3.52,20,2023-02-20 12:01:56,1.17.4,4.74,2,4379389,39.000948,-74.913744
2000-01-01 00:21:45,1,363538,-32,3.52,20,2023-02-20 12:01:56,1.17.4,4.74,2,4379389,39.000948,-74.913744
2000-01-01 00:22:03,2,368502,-95,3.51,20,2023-02-20 12:01:20,1.17.4,4.71,0,3528145,39.001016,-74.91376
2000-01-01 00:22:03,3,368502,-94,3.51,20,2023-02-20 12:01:20,1.17.4,4.71,0,3528145,39.001016,-74.91376
2000-01-01 00:22:34,1,325f14,-31,3.6,25,2023-02-20 12:04:41,1.17.3,2.57,1,1872729,39.000948,-74.913768
2000-01-01 00:22:34,3,325f14,-74,3.6,25,2023-02-20 12:04:41,1.17.3,2.57,1,1872729,39.000948,-74.913768
2000-01-01 00:22:34,2,325f14,-72,3.6,25,2023-02-20 12:04:41,1.17.3,2.57,1,1872729,39.000948,-74.913768
2000-01-01 00:24:53,2,328782,-91,3.53,20,2023-02-20 12:06:25,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:24:53,1,328782,-46,3.53,20,2023-02-20 12:06:25,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:24:53,3,328782,-92,3.53,20,2023-02-20 12:06:25,1.17.3,4.72,0,4490973,39.000984,-74.9138
2000-01-01 00:25:58,3,37a7d6,-94,3.5,21,2017-01-17 03:52:13,1.17.5,4.44,0,369142,,
2000-01-01 00:25:58,1,37a7d6,-45,3.5,21,2017-01-17 03:52:13,1.17.5,4.44,0,369142,,
2000-01-01 00:25:58,2,37a7d6,-92,3.5,21,2017-01-17 03:52:13,1.17.5,4.44,0,369142,,
2000-01-01 00:26:45,1,364654,-46,3.5,19,2023-02-20 12:09:55,1.17.4,4.7,0,4573849,39.001028,-74.913856
2000-01-01 00:26:45,3,364654,-98,3.5,19,2023-02-20 12:09:55,1.17.4,4.7,0,4573849,39.001028,-74.913856
2000-01-01 00:26:50,3,363538,-86,3.52,21,2023-02-20 12:07:00,1.17.4,4.74,1,4379421,39.000948,-74.913744
2000-01-01 00:26:50,2,363538,-84,3.52,21,2023-02-20 12:07:00,1.17.4,4.74,1,4379421,39.000948,-74.913744
2000-01-01 00:26:50,1,363538,-42,3.52,21,2023-02-20 12:07:00,1.17.4,4.74,1,4379421,39.000948,-74.913744
2000-01-01 00:27:08,3,368502,-90,3.52,21,2023-02-20 12:06:24,1.17.4,4.69,0,3528145,39.001016,-74.91376
2000-01-01 00:27:08,2,368502,-90,3.52,21,2023-02-20 12:06:24,1.17.4,4.69,0,3528145,39.001016,-74.91376
2000-01-01 00:27:08,1,368502,-48,3.52,21,2023-02-20 12:06:24,1.17.4,4.69,0,3528145,39.001016,-74.91376
2000-01-01 00:27:35,2,325f14,-72,3.61,26,2023-02-20 12:09:41,1.17.3,2.58,1,1872788,39.000948,-74.913768
2000-01-01 00:27:35,3,325f14,-73,3.61,26,2023-02-20 12:09:41,1.17.3,2.58,1,1872788,39.000948,-74.913768
2000-01-01 00:27:35,1,325f14,-36,3.61,26,2023-02-20 12:09:41,1.17.3,2.58,1,1872788,39.000948,-74.913768
2000-01-01 00:29:57,3,328782,-84,3.53,20,2023-02-20 12:11:30,1.17.3,4.74,0,4490973,39.000984,-74.9138
2000-01-01 00:29:57,1,328782,-43,3.53,20,2023-02-20 12:11:30,1.17.3,4.74,0,4490973,39.000984,-74.9138
2000-01-01 00:29:57,2,328782,-83,3.53,20,2023-02-20 12:11:30,1.17.3,4.74,0,4490973,39.000984,-74.9138
2000-01-01 00:31:02,3,37a7d6,-95,3.5,21,2017-01-17 03:57:18,1.17.5,4.1,0,369142,,
2000-01-01 00:31:02,1,37a7d6,-52,3.5,21,2017-01-17 03:57:18,1.17.5,4.1,0,369142,,
2000-01-01 00:31:02,2,37a7d6,-93,3.5,21,2017-01-17 03:57:18,1.17.5,4.1,0,369142,,
